timestamp,x,y,cs_x,cs_y
1762729756.075157,-1.314061,-0.163128,0.100586,3.269754
1762729756.125861,-1.318089,-0.165711,0.100342,3.249988
1762729756.174027,-1.315638,-0.167831,0.099063,3.254705
1762729756.224773,-1.314607,-0.167464,0.098903,3.248260
1762729756.274048,-1.314179,-0.169097,0.096598,3.248947
1762729756.324186,-1.322233,-0.163711,0.095918,3.260235
1762729756.374017,-1.316467,-0.167192,0.097720,3.264432
1762729756.424143,-1.314434,-0.166699,0.098689,3.256880
1762729756.476021,-1.316910,-0.167803,0.098659,3.264772
1762729756.526621,-1.318893,-0.163901,0.102543,3.257145
1762729756.576167,-1.314131,-0.168716,0.099045,3.248266
1762729756.627503,-1.314053,-0.166933,0.101054,3.258313
1762729756.674385,-1.317304,-0.164860,0.099412,3.261801
1762729756.724802,-1.313189,-0.167088,0.097107,3.261877
1762729756.774256,-1.316240,-0.167708,0.098781,3.256956
1762729756.824904,-1.315506,-0.167676,0.098459,3.260199
1762729756.880119,-1.317640,-0.167538,0.096992,3.263485
1762729756.924805,-1.317152,-0.165827,0.099416,3.253444
1762729756.978993,-1.315821,-0.167560,0.097441,3.253091
1762729757.024360,-1.314110,-0.168305,0.096590,3.268735
1762729757.074213,-1.315414,-0.167058,0.098692,3.251301
1762729757.125752,-1.316701,-0.168224,0.095483,3.254566
1762729757.174171,-1.312536,-0.168388,0.096258,3.255535
1762729757.224191,-1.314047,-0.167271,0.096909,3.260944
1762729757.274344,-1.314215,-0.167829,0.100018,3.253828
1762729757.325864,-1.314458,-0.165923,0.098039,3.254800
1762729757.377766,-1.313651,-0.168573,0.098201,3.264347
1762729757.426808,-1.313725,-0.167440,0.099663,3.257921
1762729757.479080,-1.314318,-0.168878,0.096577,3.260801
1762729757.524423,-1.317655,-0.166051,0.098465,3.246107
1762729757.575516,-1.313525,-0.167641,0.100892,3.260171
1762729757.624384,-1.316927,-0.166956,0.099911,3.254072
1762729757.681648,-1.315023,-0.169604,0.096275,3.250621
1762729757.724906,-1.314961,-0.167785,0.097094,3.270492
1762729757.775558,-1.318860,-0.167412,0.095425,3.257337
1762729757.824952,-1.317980,-0.166988,0.097482,3.265480
1762729757.875444,-1.314632,-0.167221,0.097146,3.255923
1762729757.927128,-1.315162,-0.167122,0.097765,3.259846
1762729757.977075,-1.315130,-0.167470,0.095820,3.258077
1762729758.024060,-1.315621,-0.166725,0.099442,3.258274
1762729758.075603,-1.316391,-0.168294,0.094327,3.257231
1762729758.129008,-1.314070,-0.166920,0.099363,3.263162
1762729758.174854,-1.316200,-0.166879,0.099194,3.258626
1762729758.224223,-1.315703,-0.167469,0.096277,3.248355
1762729758.274898,-1.317638,-0.166665,0.096245,3.255926
1762729758.324184,-1.315440,-0.165165,0.099156,3.255263
1762729758.374277,-1.313911,-0.166633,0.099652,3.255997
1762729758.424222,-1.317679,-0.165588,0.098579,3.258128
1762729758.476984,-1.319096,-0.165311,0.097189,3.265575
1762729758.524969,-1.317797,-0.166659,0.096082,3.256433
1762729758.577770,-1.313632,-0.167189,0.097340,3.259788
1762729758.624326,-1.316435,-0.164741,0.102953,3.253850
1762729758.674389,-1.319226,-0.165690,0.097771,3.266626
1762729758.724735,-1.312701,-0.168208,0.096307,3.265182
1762729758.775479,-1.315682,-0.167560,0.095273,3.271563
1762729758.824909,-1.313895,-0.167381,0.100770,3.246497
1762729758.875072,-1.316621,-0.166450,0.098034,3.250998
1762729758.924459,-1.311669,-0.169115,0.099053,3.262366
1762729758.974272,-1.315419,-0.167998,0.101016,3.250257
1762729759.025720,-1.313352,-0.168142,0.098207,3.254972
1762729759.074058,-1.315236,-0.168274,0.098442,3.261690
1762729759.124558,-1.315407,-0.167795,0.096967,3.264105
1762729759.176204,-1.315611,-0.167566,0.100758,3.264321
1762729759.224325,-1.312606,-0.168105,0.099753,3.260358
1762729759.276426,-1.315379,-0.165776,0.098492,3.267100
1762729759.327513,-1.317907,-0.164283,0.101419,3.250687
1762729759.374309,-1.316727,-0.166781,0.098058,3.255287
1762729759.424188,-1.318111,-0.165562,0.096976,3.262549
1762729759.475188,-1.313522,-0.168777,0.102196,3.251186
1762729759.525793,-1.313494,-0.166852,0.098981,3.266334
1762729759.579048,-1.314512,-0.170222,0.096170,3.250735
1762729759.624373,-1.314511,-0.166921,0.100757,3.249464
1762729759.674345,-1.312974,-0.167739,0.099697,3.268027
1762729759.725307,-1.317542,-0.165870,0.097325,3.269621
1762729759.776806,-1.312806,-0.168568,0.098573,3.252046
1762729759.827519,-1.315548,-0.165469,0.099418,3.267559
1762729759.874199,-1.317243,-0.166301,0.097096,3.257928
1762729759.925893,-1.315337,-0.168662,0.098363,3.248101
1762729759.976905,-1.314694,-0.166574,0.098360,3.251706
1762729760.029155,-1.317369,-0.165272,0.099717,3.264591
1762729760.074065,-1.315201,-0.166189,0.100139,3.262721
1762729760.124596,-1.317224,-0.166101,0.098142,3.246550
1762729760.174416,-1.314127,-0.168855,0.098203,3.256877
1762729760.223915,-1.318567,-0.163166,0.099124,3.255622
1762729760.273995,-1.313960,-0.168310,0.097652,3.252663
1762729760.324050,-1.316034,-0.167836,0.095992,3.250694
1762729760.374344,-1.312573,-0.167547,0.100443,3.255426
1762729760.424065,-1.315311,-0.168105,0.097351,3.256684
1762729760.474082,-1.314706,-0.167950,0.096763,3.263278
1762729760.523902,-1.316181,-0.165501,0.102327,3.262277
1762729760.573991,-1.314195,-0.167009,0.098615,3.266182
1762729760.624106,-1.314693,-0.168416,0.096226,3.261185
1762729760.675889,-1.318083,-0.165443,0.098389,3.259338
1762729760.724168,-1.317763,-0.165047,0.100324,3.258134
1762729760.774362,-1.316767,-0.166512,0.097388,3.262593
1762729760.825105,-1.315480,-0.166079,0.099030,3.258820
1762729760.875113,-1.314119,-0.168631,0.097158,3.265452
1762729760.925156,-1.315952,-0.166278,0.101040,3.259394
1762729760.974134,-1.315123,-0.169248,0.096720,3.263125
1762729761.024182,-1.313901,-0.168488,0.098032,3.254153
1762729761.074920,-1.315164,-0.165985,0.098130,3.261858
1762729761.127715,-1.317159,-0.165551,0.098488,3.261077
1762729761.174042,-1.314309,-0.168886,0.097698,3.255388
1762729761.228894,-1.318563,-0.165398,0.098944,3.260456
1762729761.274023,-1.311710,-0.169935,0.099726,3.255968
1762729761.326480,-1.313369,-0.170041,0.096347,3.258037
1762729761.374399,-1.314908,-0.168088,0.096399,3.257520
1762729761.424109,-1.315500,-0.167246,0.099278,3.261529
1762729761.473953,-1.316839,-0.165171,0.099033,3.254983
1762729761.525758,-1.312283,-0.168494,0.101858,3.257681
1762729761.573968,-1.315276,-0.166933,0.100082,3.252684
1762729761.625193,-1.316141,-0.166439,0.099501,3.264677
1762729761.676579,-1.317074,-0.166888,0.098815,3.251806
1762729761.729014,-1.316265,-0.165472,0.099762,3.259538
1762729761.774017,-1.317159,-0.165853,0.101721,3.247369
1762729761.824419,-1.311898,-0.169107,0.099062,3.254380
1762729761.874055,-1.317081,-0.166975,0.098636,3.264323
1762729761.927756,-1.315242,-0.167420,0.098902,3.260040
1762729761.979045,-1.315370,-0.166479,0.099919,3.254607
1762729762.025815,-1.314072,-0.168844,0.098285,3.253216
1762729762.074549,-1.316333,-0.166585,0.101857,3.243236
1762729762.124801,-1.315150,-0.167463,0.097132,3.264427
1762729762.178336,-1.317504,-0.168483,0.094374,3.264869
1762729762.224062,-1.316635,-0.167693,0.097940,3.248795
1762729762.274465,-1.314903,-0.167446,0.097682,3.260687
1762729762.326348,-1.313528,-0.168036,0.097788,3.262722
1762729762.379042,-1.318414,-0.166244,0.099865,3.254114
1762729762.425919,-1.316620,-0.167633,0.100099,3.252134
1762729762.476759,-1.314605,-0.166290,0.099811,3.262704
1762729762.525954,-1.316373,-0.166089,0.098138,3.257500
1762729762.574252,-1.316201,-0.166321,0.099198,3.255778
1762729762.624068,-1.314899,-0.166568,0.099936,3.253230
1762729762.674149,-1.315012,-0.166526,0.101504,3.258268
1762729762.724213,-1.313093,-0.167527,0.099138,3.262494
1762729762.773975,-1.314136,-0.167792,0.098704,3.237310
1762729762.824180,-1.312769,-0.167524,0.097736,3.257929
1762729762.878742,-1.315767,-0.166924,0.097577,3.257487
1762729762.924901,-1.314029,-0.167441,0.099130,3.248067
1762729762.973982,-1.315742,-0.165765,0.100984,3.261858
1762729763.024974,-1.316900,-0.167897,0.096208,3.257326
1762729763.074100,-1.316450,-0.165722,0.097524,3.260695
1762729763.125215,-1.316462,-0.167370,0.097569,3.254922
1762729763.175276,-1.314290,-0.168223,0.098765,3.250297
1762729763.225052,-1.316865,-0.166628,0.096134,3.252093
1762729763.276083,-1.315531,-0.165575,0.101122,3.255323
1762729763.323988,-1.315990,-0.167933,0.098238,3.243651
1762729763.375562,-1.315123,-0.168801,0.099947,3.232575
1762729763.424284,-1.312918,-0.168070,0.099137,3.262506
1762729763.474033,-1.314591,-0.169006,0.095216,3.236967
1762729763.528904,-1.316676,-0.165034,0.102535,3.244037
1762729763.574809,-1.316429,-0.165223,0.097974,3.254406
1762729763.624084,-1.315324,-0.166824,0.100238,3.245742
1762729763.674087,-1.314839,-0.169431,0.098853,3.235697
1762729763.726473,-1.316136,-0.167732,0.095869,3.252182
1762729763.774122,-1.317805,-0.165107,0.101682,3.250605
1762729763.824172,-1.315385,-0.167100,0.096311,3.255439
1762729763.873996,-1.314681,-0.166834,0.097694,3.244805
1762729763.924079,-1.315582,-0.166805,0.099229,3.250861
1762729763.973983,-1.314060,-0.167949,0.100158,3.251120
1762729764.024111,-1.314869,-0.167656,0.098487,3.244951
1762729764.074015,-1.314046,-0.166856,0.099107,3.240753
1762729764.126465,-1.313902,-0.166293,0.101695,3.236595
1762729764.176953,-1.315918,-0.165666,0.098116,3.246143
1762729764.229042,-1.310173,-0.168489,0.099539,3.254663
1762729764.279073,-1.313051,-0.165132,0.097888,3.245007
1762729764.325071,-1.310567,-0.165723,0.099263,3.230747
1762729764.375542,-1.309280,-0.164287,0.101105,3.245932
1762729764.428302,-1.305015,-0.166279,0.098815,3.248022
1762729764.476115,-1.308167,-0.164058,0.099435,3.249086
1762729764.523970,-1.305897,-0.162403,0.097134,3.254019
1762729764.574156,-1.299320,-0.164422,0.097548,3.254860
1762729764.625152,-1.295418,-0.160724,0.097943,3.247490
1762729764.679025,-1.296163,-0.157678,0.099405,3.253020
1762729764.729044,-1.287196,-0.160532,0.099090,3.245490
1762729764.779084,-1.281166,-0.151324,0.101751,3.242203
1762729764.824698,-1.268105,-0.151352,0.101704,3.247577
1762729764.874249,-1.258039,-0.151734,0.101057,3.249574
1762729764.924863,-1.242092,-0.150501,0.097060,3.257615
1762729764.979013,-1.233456,-0.146426,0.099946,3.248858
1762729765.024487,-1.216624,-0.140485,0.097125,3.250027
1762729765.074318,-1.210638,-0.138402,0.098673,3.259956
1762729765.124718,-1.189226,-0.136245,0.101159,3.249008
1762729765.175258,-1.177131,-0.136320,0.099089,3.250537
1762729765.223931,-1.155440,-0.134044,0.099599,3.245404
1762729765.273982,-1.144570,-0.131952,0.098500,3.258774
1762729765.324893,-1.121561,-0.131467,0.096136,3.252735
1762729765.373971,-1.113971,-0.124374,0.098425,3.256502
1762729765.424217,-1.105892,-0.123199,0.098185,3.234870
1762729765.474078,-1.084723,-0.117537,0.099038,3.263848
1762729765.524018,-1.068239,-0.120159,0.098607,3.241446
1762729765.574174,-1.059391,-0.114213,0.096714,3.252055
1762729765.623968,-1.049679,-0.110917,0.098326,3.244946
1762729765.674097,-1.035801,-0.108031,0.099071,3.246181
1762729765.724751,-1.022300,-0.106745,0.098089,3.252722
1762729765.774058,-1.010111,-0.100417,0.097260,3.244657
1762729765.824576,-0.995420,-0.091610,0.100104,3.254979
1762729765.875286,-0.987811,-0.089520,0.097702,3.243651
1762729765.925945,-0.977120,-0.087393,0.097247,3.251501
1762729765.975009,-0.963080,-0.076083,0.098015,3.246017
1762729766.029023,-0.951518,-0.070207,0.097253,3.256645
1762729766.074232,-0.932426,-0.061191,0.098273,3.251524
1762729766.124036,-0.918613,-0.056867,0.100841,3.239184
1762729766.174164,-0.909895,-0.048124,0.098292,3.247464
1762729766.226876,-0.896310,-0.045747,0.097326,3.245004
1762729766.274607,-0.872465,-0.035489,0.097335,3.246225
1762729766.324139,-0.863493,-0.030483,0.096945,3.242855
1762729766.374037,-0.852027,-0.026525,0.096522,3.250786
1762729766.423955,-0.839178,-0.024395,0.098324,3.235821
1762729766.474482,-0.817813,-0.020223,0.102108,3.254276
1762729766.524756,-0.810973,-0.020183,0.097354,3.240224
1762729766.574222,-0.810973,-0.020183,0.099059,3.238782
1762729766.624126,-0.810973,-0.020183,0.098189,3.247231
1762729766.674355,-0.779244,-0.015342,0.098556,3.249363
1762729766.723989,-0.776476,-0.015416,0.098635,3.255741
1762729766.774192,-0.771923,-0.013608,0.097697,3.242534
1762729766.826499,-0.766814,-0.011625,0.099151,3.243832
1762729766.874141,-0.764798,-0.010894,0.098338,3.237173
1762729766.924114,-0.762462,-0.011518,0.101442,3.243417
1762729766.973961,-0.767646,-0.008606,0.100781,3.236817
1762729767.023986,-0.766879,-0.010175,0.099562,3.248161
1762729767.077131,-0.772804,-0.009320,0.100321,3.245530
1762729767.123983,-0.773903,-0.013398,0.098890,3.251976
1762729767.176342,-0.776347,-0.017963,0.095837,3.231174
1762729767.224003,-0.788283,-0.016278,0.100196,3.245519
1762729767.274891,-0.788946,-0.022220,0.099986,3.238938
1762729767.324205,-0.793928,-0.020912,0.101275,3.253099
1762729767.374042,-0.806088,-0.021837,0.099516,3.245517
1762729767.424627,-0.808629,-0.025193,0.102056,3.241460
1762729767.477645,-0.816317,-0.024888,0.101760,3.241062
1762729767.525145,-0.816317,-0.024888,0.099540,3.249092
1762729767.575793,-0.837077,-0.028738,0.100414,3.248848
1762729767.623957,-0.852212,-0.031998,0.096895,3.246765
1762729767.674023,-0.860689,-0.032149,0.101449,3.239599
1762729767.724117,-0.877064,-0.035430,0.098782,3.242050
1762729767.775828,-0.885643,-0.033041,0.098399,3.239667
1762729767.823921,-0.889894,-0.034551,0.100000,3.241662
1762729767.873927,-0.908091,-0.032927,0.099385,3.234567
1762729767.924071,-0.925147,-0.030094,0.095758,3.250712
1762729767.974031,-0.948171,-0.023562,0.101445,3.246272
1762729768.025744,-0.967840,-0.017696,0.097579,3.262354
1762729768.076206,-0.980765,-0.010742,0.100394,3.240951
1762729768.125124,-0.993706,-0.009527,0.096133,3.254025
1762729768.177841,-1.006243,-0.001527,0.096827,3.257705
1762729768.225158,-1.016962,0.005205,0.097686,3.251675
1762729768.273971,-1.030807,0.019237,0.099964,3.246969
1762729768.324848,-1.031448,0.019611,0.097519,3.260787
1762729768.376144,-1.039998,0.031357,0.100882,3.253268
1762729768.424172,-1.041931,0.040688,0.100375,3.253178
1762729768.474688,-1.045268,0.061759,0.101215,3.247502
1762729768.524426,-1.035517,0.070713,0.099189,3.257739
1762729768.576135,-1.036008,0.081153,0.098266,3.253737
1762729768.625654,-1.034031,0.089456,0.101933,3.246535
1762729768.674081,-1.032573,0.106021,0.098765,3.251221
1762729768.723962,-1.023192,0.109736,0.099808,3.250925
1762729768.774129,-1.017601,0.121200,0.099801,3.259612
1762729768.828981,-1.019400,0.132007,0.097406,3.265945
1762729768.874775,-1.013967,0.144311,0.098718,3.264061
1762729768.924033,-1.013915,0.164894,0.095999,3.258500
1762729768.975047,-1.009202,0.171832,0.096387,3.251498
1762729769.026153,-1.003561,0.176919,0.100487,3.246918
1762729769.074737,-0.998267,0.193858,0.098684,3.254815
1762729769.127807,-0.996174,0.203056,0.098775,3.257219
1762729769.174182,-0.996889,0.218826,0.097638,3.253912
1762729769.226010,-0.998202,0.231114,0.097326,3.252397
1762729769.274539,-0.998979,0.238600,0.097559,3.251362
1762729769.324385,-0.996567,0.243728,0.097686,3.256183
1762729769.376998,-0.996567,0.243728,0.098435,3.257205
1762729769.425379,-0.991453,0.257241,0.097022,3.258877
1762729769.478042,-0.990062,0.262221,0.097955,3.244866
1762729769.527446,-0.994037,0.275172,0.098438,3.253226
1762729769.578939,-0.992385,0.278026,0.099657,3.253490
1762729769.624059,-0.991108,0.287060,0.098113,3.258099
1762729769.674781,-0.994097,0.297646,0.098355,3.255415
1762729769.724647,-0.994173,0.305291,0.102227,3.246633
1762729769.776338,-0.994173,0.305291,0.098095,3.262989
1762729769.824908,-0.992245,0.319901,0.099717,3.248218
1762729769.874268,-0.998612,0.332513,0.096700,3.248166
1762729769.924224,-0.998612,0.332513,0.100144,3.259613
1762729769.973975,-1.005150,0.363513,0.096135,3.259077
1762729770.024550,-1.011120,0.376408,0.096642,3.263021
1762729770.076261,-1.007320,0.378062,0.097110,3.258686
1762729770.124239,-1.018029,0.398331,0.099388,3.254583
1762729770.175812,-1.026059,0.417803,0.095829,3.252375
1762729770.226932,-1.028887,0.438695,0.098034,3.249190
1762729770.274898,-1.037541,0.457634,0.098385,3.249267
1762729770.323953,-1.039529,0.473552,0.100719,3.262481
1762729770.374237,-1.040104,0.483508,0.099803,3.253253
1762729770.424314,-1.051973,0.508483,0.098004,3.255509
1762729770.478083,-1.052201,0.517249,0.097830,3.255877
1762729770.524046,-1.059307,0.544194,0.099851,3.256338
1762729770.574233,-1.057949,0.549171,0.098776,3.252796
1762729770.624022,-1.067031,0.566902,0.094633,3.263513
1762729770.674210,-1.067330,0.580455,0.100107,3.251341
1762729770.724049,-1.069208,0.602824,0.098989,3.266513
1762729770.776196,-1.069045,0.613205,0.101983,3.255630
1762729770.823933,-1.071821,0.637177,0.097874,3.262394
1762729770.874075,-1.072959,0.651085,0.102151,3.250636
1762729770.924196,-1.075836,0.663087,0.101114,3.262675
1762729770.974046,-1.076021,0.688958,0.099256,3.261319
1762729771.024893,-1.074443,0.698349,0.098223,3.254650
1762729771.076288,-1.074443,0.698349,0.097510,3.262675
1762729771.124803,-1.070911,0.723852,0.101148,3.269580
1762729771.174096,-1.068845,0.759653,0.099796,3.250921
1762729771.224241,-1.067099,0.787171,0.098994,3.250911
1762729771.274824,-1.068815,0.841169,0.100319,3.263089
1762729771.324192,-1.054659,0.846929,0.097815,3.258836
1762729771.374205,-1.049143,0.872492,0.099313,3.261546
1762729771.424010,-1.036737,0.889596,0.101262,3.253683
1762729771.476227,-1.045217,0.951542,0.100098,3.248585
1762729771.524101,-1.023312,0.928206,0.098701,3.262413
1762729771.574611,-1.006051,0.936098,0.098085,3.262957
1762729771.625251,-1.005270,0.962631,0.100484,3.259461
1762729771.677168,-0.984596,0.969897,0.101720,3.257777
1762729771.725745,-0.975188,0.976663,0.100393,3.253128
1762729771.774588,-0.956857,0.991456,0.100750,3.255607
1762729771.824573,-0.936990,0.997788,0.097664,3.264346
1762729771.874837,-0.930438,1.012863,0.101046,3.254316
1762729771.926210,-1.103917,1.469462,0.097726,3.264409
1762729771.974173,-0.900173,1.023261,0.099834,3.250877
1762729772.024052,-0.886054,1.019664,0.099123,3.262571
1762729772.074115,-0.876478,1.026930,0.100343,3.251615
1762729772.124088,-0.859896,1.044762,0.101312,3.264646
1762729772.174376,-0.849854,1.047464,0.100405,3.257746
1762729772.226953,-0.841667,1.055125,0.097141,3.253325
