timestamp,x,y,cs_x,cs_y
1762729772.274884,-0.817490,1.056663,0.097541,3.261626
1762729772.324088,-0.808342,1.066030,0.098978,3.254064
1762729772.374126,-0.781475,1.057059,0.099060,3.251919
1762729772.424046,-0.771437,1.058201,0.094907,3.263138
1762729772.474113,-0.746032,1.061179,0.099057,3.256968
1762729772.524015,-0.721913,1.064697,0.101763,3.252817
1762729772.574028,-0.693060,1.051532,0.099583,3.264160
1762729772.624002,-0.686286,1.058934,0.098326,3.257746
1762729772.674118,-0.671547,1.053432,0.096807,3.252975
1762729772.723999,-0.637919,1.025601,0.098249,3.260147
1762729772.774608,-0.626931,1.030282,0.098885,3.263759
1762729772.824313,-0.614832,1.022103,0.098592,3.257315
1762729772.874067,-0.587336,1.015447,0.099974,3.265230
1762729772.926279,-0.579381,1.029966,0.097156,3.264682
1762729772.976183,-0.566456,1.020674,0.095550,3.267132
1762729773.025788,-0.536124,1.005919,0.097792,3.257039
1762729773.075072,-0.520654,0.999099,0.099404,3.258009
1762729773.124461,-0.494133,0.986180,0.101613,3.252981
1762729773.175015,-0.480470,0.970902,0.096783,3.254449
1762729773.224720,-0.452035,0.956233,0.099367,3.256829
1762729773.273956,-0.427626,0.936975,0.099078,3.263876
1762729773.325313,-0.411260,0.923537,0.100169,3.253979
1762729773.376115,-0.383916,0.904799,0.099065,3.256758
1762729773.424018,-0.366940,0.887925,0.099728,3.254177
1762729773.474198,-0.334725,0.871114,0.101610,3.259573
1762729773.523964,-0.297305,0.830478,0.099519,3.263519
1762729773.574233,-0.292945,0.860752,0.098838,3.262850
1762729773.624012,-0.271406,0.823702,0.098682,3.262963
1762729773.674221,-0.226031,0.801958,0.099420,3.261588
1762729773.728153,-0.226031,0.801958,0.100112,3.259449
1762729773.777056,-0.199986,0.789924,0.097416,3.261946
1762729773.824054,-0.184607,0.778503,0.100423,3.261165
1762729773.874233,-0.184607,0.778503,0.098186,3.269997
1762729773.924030,-0.184607,0.778503,0.098871,3.256655
1762729773.973952,-0.184607,0.778503,0.099942,3.254424
1762729774.024102,-0.125011,0.743564,0.101011,3.261512
1762729774.074283,-0.125011,0.743564,0.099456,3.256243
1762729774.128402,-0.125011,0.743564,0.098236,3.254376
1762729774.175339,-0.125011,0.743564,0.097139,3.260374
1762729774.224020,-0.125011,0.743564,0.098080,3.265839
1762729774.275969,-0.125011,0.743564,0.098611,3.262526
1762729774.324959,-0.125011,0.743564,0.099915,3.262491
1762729774.376040,-0.125011,0.743564,0.098279,3.261015
1762729774.426499,-0.125011,0.743564,0.100727,3.261996
1762729774.474004,-0.125011,0.743564,0.100597,3.266728
1762729774.524149,-0.125011,0.743564,0.098653,3.254004
1762729774.574370,-0.125011,0.743564,0.102228,3.259100
1762729774.624135,-0.125011,0.743564,0.098754,3.256965
1762729774.674079,-0.125011,0.743564,0.099976,3.258192
1762729774.723975,-0.125011,0.743564,0.096803,3.263110
1762729774.774012,-0.125011,0.743564,0.096843,3.252806
1762729774.824085,-0.125011,0.743564,0.097541,3.254108
1762729774.874546,-0.125011,0.743564,0.100044,3.270501
1762729774.925314,-0.125011,0.743564,0.099089,3.262970
1762729774.974143,-0.125011,0.743564,0.098772,3.249090
1762729775.024407,-0.134964,0.823028,0.098136,3.268776
1762729775.075398,-0.134964,0.823028,0.099371,3.256940
1762729775.124525,-0.134964,0.823028,0.097100,3.255831
1762729775.174124,-0.133318,0.787214,0.099239,3.260414
1762729775.224458,-0.133318,0.787214,0.094502,3.260430
1762729775.274620,-0.133318,0.787214,0.096130,3.262916
1762729775.325179,-0.133318,0.787214,0.100131,3.262047
1762729775.377216,-0.153930,0.893886,0.099167,3.253984
1762729775.426016,-0.153930,0.893886,0.096211,3.253598
1762729775.474111,-0.152792,0.896341,0.098590,3.263844
1762729775.523983,-0.152792,0.896341,0.098564,3.258243
1762729775.573974,-0.152792,0.896341,0.098722,3.264751
1762729775.625350,-0.160847,0.929312,0.103412,3.249474
1762729775.674301,-0.184859,1.046633,0.098214,3.256385
1762729775.724394,-0.177222,0.994801,0.099235,3.258586
1762729775.774227,-0.177222,0.994801,0.095927,3.269505
1762729775.824813,-0.175292,0.963481,0.098167,3.261939
1762729775.874458,-0.175292,0.963481,0.096623,3.256445
1762729775.924268,-0.185798,1.032082,0.099972,3.272121
1762729775.976908,-0.185798,1.032082,0.100131,3.268203
1762729776.024903,-0.190570,1.075514,0.099084,3.263074
1762729776.076787,-0.190570,1.075514,0.100106,3.263140
1762729776.125288,-0.191151,1.111437,0.100186,3.257466
1762729776.174790,-0.188617,1.135744,0.100341,3.259271
1762729776.226492,-0.183840,1.141522,0.101126,3.258304
1762729776.274571,-0.182246,1.159084,0.098723,3.257076
1762729776.323957,-0.175056,1.185251,0.097709,3.264034
1762729776.374170,-0.170372,1.193276,0.100287,3.249768
1762729776.424161,-0.170372,1.193276,0.096782,3.266914
1762729776.474606,-0.159295,1.216623,0.098098,3.270819
1762729776.524889,-0.143051,1.235515,0.101037,3.275189
1762729776.574238,-0.137772,1.246171,0.098913,3.264757
1762729776.624593,-0.126972,1.253717,0.097761,3.258238
1762729776.674160,-0.109862,1.274828,0.100252,3.256684
1762729776.725801,-0.093022,1.281495,0.097908,3.262899
1762729776.774083,-0.070312,1.294999,0.098369,3.258486
1762729776.824296,-0.060364,1.303373,0.096976,3.258385
1762729776.874204,-0.040894,1.311367,0.095312,3.265507
1762729776.924131,-0.028176,1.318071,0.099249,3.257133
1762729776.974040,-0.005969,1.318033,0.099474,3.266148
1762729777.024014,-0.001428,1.322047,0.096133,3.264759
1762729777.074112,0.019435,1.325685,0.096471,3.254847
1762729777.124145,0.029806,1.325201,0.098172,3.261384
1762729777.174065,0.050809,1.323547,0.099843,3.263795
1762729777.225937,0.059687,1.323499,0.098968,3.252343
1762729777.274117,0.069896,1.326696,0.097751,3.267534
1762729777.324066,0.090702,1.321982,0.099384,3.258944
1762729777.374262,0.102502,1.313783,0.099507,3.257188
1762729777.424841,0.113688,1.312874,0.099152,3.261104
1762729777.474038,0.134642,1.310674,0.097954,3.253114
1762729777.527880,0.149362,1.305678,0.099127,3.259329
1762729777.575353,0.174914,1.291479,0.098930,3.254561
1762729777.624033,0.184004,1.292622,0.097242,3.253626
1762729777.677767,0.199274,1.282393,0.099852,3.255126
1762729777.725916,0.226132,1.265886,0.102725,3.246809
1762729777.776283,0.236689,1.254963,0.098048,3.263894
1762729777.824057,0.263699,1.240745,0.100445,3.257144
1762729777.874292,0.263699,1.240745,0.096362,3.263350
1762729777.924014,0.287618,1.224222,0.099793,3.261218
1762729777.973975,0.315359,1.180285,0.098151,3.261661
1762729778.026104,0.315359,1.180285,0.099738,3.260743
1762729778.074828,0.342704,1.146689,0.096716,3.265515
1762729778.124058,0.342704,1.146689,0.101122,3.245449
1762729778.174951,0.342704,1.146689,0.100371,3.263941
1762729778.224501,0.342704,1.146689,0.099270,3.261312
1762729778.278293,0.342704,1.146689,0.097366,3.256221
1762729778.324046,0.342704,1.146689,0.097758,3.275633
1762729778.374251,0.342704,1.146689,0.097437,3.259292
1762729778.424783,0.342704,1.146689,0.100862,3.256741
1762729778.474129,0.342704,1.146689,0.099347,3.260663
1762729778.525034,0.342704,1.146689,0.098885,3.253758
1762729778.574024,0.342704,1.146689,0.100708,3.266568
1762729778.623964,0.342704,1.146689,0.094412,3.264332
1762729778.677875,0.342704,1.146689,0.099512,3.252678
1762729778.724113,0.342704,1.146689,0.098809,3.262552
1762729778.775284,0.342704,1.146689,0.097049,3.260083
1762729778.824694,0.342704,1.146689,0.099290,3.261819
1762729778.875078,0.342704,1.146689,0.099571,3.253863
1762729778.926905,0.342704,1.146689,0.099104,3.257689
1762729778.974777,0.342704,1.146689,0.101969,3.257438
1762729779.025281,0.342704,1.146689,0.099977,3.259189
1762729779.074792,0.342704,1.146689,0.101752,3.260766
1762729779.124428,0.342704,1.146689,0.096550,3.257802
1762729779.174031,0.342704,1.146689,0.098893,3.250738
1762729779.225322,0.342704,1.146689,0.097693,3.263672
1762729779.274020,0.342704,1.146689,0.097206,3.264243
1762729779.326229,0.342704,1.146689,0.098835,3.259028
1762729779.374219,0.342704,1.146689,0.095925,3.259763
1762729779.424292,0.342704,1.146689,0.101148,3.260341
1762729779.474911,0.342704,1.146689,0.100248,3.257929
1762729779.526364,0.342704,1.146689,0.098373,3.266834
1762729779.574252,0.342704,1.146689,0.099921,3.260521
1762729779.624406,0.342704,1.146689,0.100043,3.258350
1762729779.674019,0.342704,1.146689,0.099441,3.261919
1762729779.727117,0.342704,1.146689,0.097382,3.254357
1762729779.774209,0.342704,1.146689,0.098400,3.265976
1762729779.825115,0.342704,1.146689,0.099473,3.256436
1762729779.874416,0.342704,1.146689,0.099993,3.257302
1762729779.928537,0.342704,1.146689,0.098413,3.263020
1762729779.974051,0.342704,1.146689,0.094949,3.253531
1762729780.024751,0.342704,1.146689,0.098411,3.259065
1762729780.075887,0.342704,1.146689,0.098084,3.257916
1762729780.123958,0.342704,1.146689,0.101079,3.261234
1762729780.175342,0.342704,1.146689,0.098335,3.261559
1762729780.226281,0.342704,1.146689,0.098711,3.254949
1762729780.274437,0.342704,1.146689,0.099332,3.261896
1762729780.323981,0.342704,1.146689,0.097536,3.267498
1762729780.376214,0.342704,1.146689,0.096099,3.252847
1762729780.425258,0.342704,1.146689,0.099192,3.256432
1762729780.477813,0.342704,1.146689,0.101541,3.255749
1762729780.525140,0.342704,1.146689,0.096316,3.256381
1762729780.574182,0.342704,1.146689,0.099655,3.255779
1762729780.624204,0.342704,1.146689,0.098079,3.270665
1762729780.674021,0.342704,1.146689,0.100948,3.255272
1762729780.724004,0.342704,1.146689,0.098026,3.258491
1762729780.774491,0.342704,1.146689,0.101178,3.263505
1762729780.823998,0.342704,1.146689,0.099451,3.261534
1762729780.874322,0.342704,1.146689,0.098024,3.260891
1762729780.923965,0.342704,1.146689,0.096615,3.263461
1762729780.974387,0.342704,1.146689,0.097800,3.262746
1762729781.024545,0.342704,1.146689,0.100887,3.258610
1762729781.074743,0.342704,1.146689,0.097947,3.268406
1762729781.124542,0.342704,1.146689,0.100101,3.265231
1762729781.178742,0.342704,1.146689,0.098905,3.252916
1762729781.225339,0.342704,1.146689,0.099379,3.253893
1762729781.274887,0.342704,1.146689,0.097652,3.261709
1762729781.326434,0.342704,1.146689,0.097173,3.263410
1762729781.373996,0.342704,1.146689,0.099766,3.268412
1762729781.424468,0.342704,1.146689,0.098087,3.250738
1762729781.476832,0.342704,1.146689,0.101524,3.259085
1762729781.526556,0.342704,1.146689,0.102814,3.262062
1762729781.575791,0.342704,1.146689,0.100717,3.261021
1762729781.623956,0.342704,1.146689,0.098923,3.264622
1762729781.675244,0.342704,1.146689,0.101130,3.256075
1762729781.727205,0.342704,1.146689,0.101040,3.255222
1762729781.774608,0.342704,1.146689,0.098777,3.253678
1762729781.826174,0.342704,1.146689,0.099331,3.257559
1762729781.874640,0.342704,1.146689,0.099540,3.260504
1762729781.924053,0.342704,1.146689,0.097267,3.266460
1762729781.975211,0.342704,1.146689,0.097826,3.252172
1762729782.026174,0.342704,1.146689,0.096789,3.275580
1762729782.074817,0.342704,1.146689,0.098148,3.251943
1762729782.126392,0.342704,1.146689,0.100853,3.259276
1762729782.175428,0.342704,1.146689,0.100605,3.258106
1762729782.225201,0.342704,1.146689,0.094713,3.266052
1762729782.274027,0.342704,1.146689,0.095186,3.259666
1762729782.324415,0.342704,1.146689,0.095064,3.268898
1762729782.374330,0.342704,1.146689,0.097875,3.258323
1762729782.424184,0.342704,1.146689,0.097891,3.259148
1762729782.474883,0.342704,1.146689,0.097329,3.261473
1762729782.524208,0.342704,1.146689,0.100840,3.267256
1762729782.574144,0.342704,1.146689,0.100499,3.253908
1762729782.624905,0.342704,1.146689,0.101237,3.251699
1762729782.674866,0.342704,1.146689,0.098751,3.260196
1762729782.726395,0.342704,1.146689,0.099532,3.266968
1762729782.775124,0.342704,1.146689,0.098130,3.259936
1762729782.825813,0.342704,1.146689,0.100753,3.256255
1762729782.874485,0.342704,1.146689,0.097376,3.253672
1762729782.925189,0.342704,1.146689,0.099202,3.267019
1762729782.974041,0.342704,1.146689,0.097868,3.266148
1762729783.024135,0.527222,1.552706,0.099659,3.261920
1762729783.076913,0.527222,1.552706,0.097487,3.255287
1762729783.125543,0.480588,1.487086,0.100830,3.262227
1762729783.174038,0.472015,1.517325,0.098504,3.274975
1762729783.225106,0.453942,1.528609,0.098275,3.262841
1762729783.274098,0.443234,1.561829,0.095798,3.262822
1762729783.324110,0.440838,1.583028,0.098896,3.258618
1762729783.374064,0.435423,1.598486,0.098780,3.259453
1762729783.426519,0.433644,1.609688,0.096573,3.259847
1762729783.474904,0.438036,1.627905,0.100517,3.260593
1762729783.524895,0.439206,1.628017,0.097399,3.260410
1762729783.574832,0.439206,1.628017,0.098401,3.265548
1762729783.624944,0.439206,1.628017,0.099454,3.262704
1762729783.674278,0.439206,1.628017,0.102271,3.263560
1762729783.725914,0.439206,1.628017,0.101852,3.266699
1762729783.774036,0.455922,1.647030,0.097765,3.262223
1762729783.825324,0.459872,1.673215,0.097815,3.256516
1762729783.874860,0.461885,1.664114,0.098893,3.256712
1762729783.925384,0.465601,1.673713,0.097013,3.266878
1762729783.975429,0.470745,1.676782,0.098299,3.263703
1762729784.025403,0.472479,1.666375,0.095633,3.262688
1762729784.074758,0.478142,1.657118,0.101889,3.258739
1762729784.124999,0.479181,1.677566,0.098269,3.273053
1762729784.175385,0.480606,1.673814,0.098200,3.271368
1762729784.224365,0.483768,1.646803,0.100373,3.267989
1762729784.276806,0.483079,1.659153,0.096776,3.259114
1762729784.324897,0.485270,1.657657,0.100628,3.264665
1762729784.377903,0.482478,1.645744,0.098865,3.262596
1762729784.424211,0.481305,1.648389,0.098358,3.264399
1762729784.474883,0.481131,1.654908,0.098998,3.257754
1762729784.526527,0.479652,1.657441,0.097371,3.261568
1762729784.574900,0.481523,1.663905,0.100023,3.260847
1762729784.624504,0.480525,1.678255,0.099223,3.269425
1762729784.674418,0.479694,1.677234,0.099221,3.267158
1762729784.728254,0.475936,1.660131,0.097404,3.257654
1762729784.775575,0.473362,1.677533,0.098016,3.257701
1762729784.827892,0.473279,1.676209,0.100047,3.257529
1762729784.874236,0.467785,1.670476,0.099330,3.260740
1762729784.924794,0.460734,1.654731,0.097624,3.265064
1762729784.974308,0.458783,1.675611,0.097448,3.266442
1762729785.030588,0.454973,1.642409,0.100328,3.252208
1762729785.074013,0.445816,1.662346,0.098006,3.266948
1762729785.125038,0.440338,1.651471,0.098086,3.267888
1762729785.174211,0.436977,1.655526,0.100544,3.259585
1762729785.227365,0.431067,1.644027,0.100580,3.260600
1762729785.276805,0.426569,1.654860,0.100063,3.264138
1762729785.327753,0.415098,1.651848,0.099014,3.260638
1762729785.375906,0.407779,1.653798,0.099635,3.257597
1762729785.424930,0.384140,1.652867,0.098848,3.260181
1762729785.476342,0.384140,1.652867,0.098541,3.266128
1762729785.527736,0.384140,1.652867,0.098016,3.259948
1762729785.574883,0.336671,1.679693,0.095824,3.259902
1762729785.624416,0.330304,1.708513,0.101579,3.262766
1762729785.674498,0.330304,1.708513,0.096737,3.255170
1762729785.724799,0.294422,1.766345,0.098040,3.264644
1762729785.775238,0.294422,1.766345,0.097397,3.257793
1762729785.824208,0.265680,1.770693,0.098662,3.258043
1762729785.874845,0.265680,1.770693,0.098650,3.257922
1762729785.925243,0.242574,1.766204,0.100878,3.261231
1762729785.974299,0.242574,1.766204,0.098580,3.266438
1762729786.024425,0.242574,1.766204,0.097403,3.256700
1762729786.075119,0.223428,1.778062,0.098940,3.262900
1762729786.124426,0.223428,1.778062,0.098940,3.262900
1762729786.175094,0.223428,1.778062,0.098940,3.262900
1762729786.224575,0.204864,1.776505,0.098940,3.262900
1762729786.274950,0.204864,1.776505,0.098940,3.262900
1762729786.325065,0.204864,1.776505,0.098940,3.262900
1762729786.374837,0.204864,1.776505,0.098940,3.262900
1762729786.426087,0.184096,1.793679,0.100654,3.254927
1762729786.479244,0.184096,1.793679,0.100654,3.254927
1762729786.527343,0.184096,1.793679,0.100654,3.254927
1762729786.574183,0.184096,1.793679,0.100654,3.254927
1762729786.625839,0.184096,1.793679,0.100654,3.254927
1762729786.675167,0.184096,1.793679,0.100654,3.254927
1762729786.724569,0.144804,1.796718,0.100654,3.254927
1762729786.779117,0.136863,1.806462,0.100654,3.254927
1762729786.824403,0.126457,1.802837,0.100654,3.254927
1762729786.874215,0.126457,1.802837,0.100654,3.254927
1762729786.926076,0.112375,1.798402,0.100654,3.254927
1762729786.975145,0.098626,1.797480,0.100654,3.254927
1762729787.026617,0.094096,1.803434,0.100654,3.254927
1762729787.075379,0.077141,1.795359,0.100654,3.254927
1762729787.127972,0.073891,1.793044,0.100654,3.254927
1762729787.175330,0.067278,1.782557,0.099504,3.190649
1762729787.226169,-0.010713,2.760540,0.099504,3.190649
1762729787.275008,0.042289,1.801776,0.096491,3.260770
1762729787.325055,0.021720,1.797470,0.097156,3.270417
1762729787.376273,0.015725,1.794503,0.100335,3.260394
1762729787.424090,0.015725,1.794503,0.097716,3.258891
1762729787.477751,0.015725,1.794503,0.095308,3.258792
1762729787.525645,0.015725,1.794503,0.095272,3.260460
1762729787.576880,0.015725,1.794503,0.097913,3.259462
1762729787.624063,0.015725,1.794503,0.096627,3.255078
1762729787.677043,0.015725,1.794503,0.098718,3.267196
1762729787.724388,-0.079358,1.761074,0.098665,3.261151
1762729787.776094,-0.087177,1.758468,0.096980,3.255189
1762729787.825277,-0.100005,1.741186,0.100203,3.267190
1762729787.876490,-0.109244,1.740122,0.097874,3.267358
1762729787.924002,-0.124980,1.738190,0.098608,3.259944
1762729787.977204,-0.124980,1.738190,0.099188,3.265853
1762729788.024063,-0.124980,1.738190,0.099908,3.261874
1762729788.074894,-0.161469,1.738659,0.099436,3.245631
1762729788.124903,-0.169859,1.688541,0.099696,3.265419
1762729788.175099,-0.169859,1.688541,0.099468,3.256885
1762729788.225061,-0.187526,1.671587,0.098466,3.260369
1762729788.276005,-0.187526,1.671587,0.099671,3.253100
1762729788.329119,-0.214717,1.668691,0.099670,3.251575
1762729788.377970,-0.225660,1.678217,0.097297,3.262082
1762729788.424826,-0.253222,1.665338,0.098074,3.260416
1762729788.476874,-0.262187,1.656238,0.095150,3.260625
1762729788.525318,-0.262187,1.656238,0.101766,3.260277
1762729788.578955,-0.285223,1.632453,0.099685,3.258204
1762729788.625481,-0.305051,1.634365,0.099412,3.254694
1762729788.675350,-0.305051,1.634365,0.100174,3.261657
1762729788.724060,-0.322040,1.629145,0.099236,3.256893
1762729788.775796,-0.322040,1.629145,0.099327,3.248670
1762729788.824214,-0.361025,1.608210,0.096915,3.263893
